insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18617) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0161301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18681) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18684) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18793) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'BM02411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18795) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'BM02411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18814) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18833) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18853) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '7542')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18872) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200008')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18880) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18923) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18947) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18958) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18975) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4065')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19065) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19098) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0161301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19127) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '6048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19130) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19142) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19143) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2318) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2319) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2320) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2321) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23935) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200008')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23940) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'IN00111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23993) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23996) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24049) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24091) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200101')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26820) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB01311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26826) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26827) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28576) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'LX01411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28610) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28756) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '6048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28765) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4065')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28766) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0161301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28774) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH02311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28853) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'IN00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28856) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'IN00111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28869) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28877) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY02411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28878) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28881) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28889) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28890) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28891) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29040) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200008')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29099) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29104) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB01311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29757) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '7542')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29882) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29987) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH02311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30018) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0161301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30019) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4065')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30029) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4066')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30059) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30060) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30061) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30062) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30063) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30065) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30066) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30071) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30072) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30119) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30124) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB01311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30137) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD04211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30146) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '3502')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30150) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30168) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '7542')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30172) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY02411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30210) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'LX01411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30223) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'IN00111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30243) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200008')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30272) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2702')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30275) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30321) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2504')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30375) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '6048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30390) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30401) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MZ0141301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30402) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0171301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30428) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'NS03811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30433) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB0111301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30480) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0161301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30486) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH02311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3068) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3069) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3070) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3071) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3072) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3073) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3074) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3075) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3076) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3077) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3078) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3079) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 32002) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY02411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3356) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3357) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3358) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3359) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3360) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3361) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3362) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3363) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3364) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3365) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3366) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3367) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3399) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3401) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3402) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3403) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3404) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3405) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3406) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3407) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3408) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3409) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3410) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3411) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3412) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3447) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3448) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3449) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3450) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3451) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
